This model is for small shops and rooms and has been designed on the same pattern as metal coolers but our cooler has LLDPE body which is very durable and also carries a five year warranty It is fitted with 9” Exhaust Fanand has a separate water tank with 40 ltrs. capacity.It cancool upto 350 sq. feet area. The electricity consumption is only120 watt. It is fitted with woodwool and plastic coated jail.

T E C H N I C A L   S P E C I F I C A T I O N

 

Motor RPM	2500 RPM
Pump	Medium
Cooling Area*	350 sq. ft.
Air Delivery	2500 m3 / hr
Electrical	230v / 50 hz
Wattage	120 watt
Max. Current	0.52 Amp.
Exhaust / Kit	Exhaust
Fan Diameter	9″
Water Capacity	40 Ltr.
Cooling Media	Wood Wool with plastic Coated Jali
Dimensions of Product (mm)	L444.5 x W 508 x H 762
Weight of Product	14.5 kg.
